,Unnamed: 0,Unnamed: 0.1,review,id,product
0,0,9900,"horror for ten year olds: Half a dozen women go down to explore an unexplored cave--without weapons to defend themselves with(should danger arise--and arise it does.) Right there the filmmaker lost all credibility with me, and not only that, you could hardly see/make out what the hell was going on with anyone; they made the cave that damn dark.I paid more than seventeen bucks for the DVD, tried to return it, unsuccessfully (Target won't accept returns, unless it is for the exact same thing) so ended up giving it to a friend. I don't keep DVDs I have no respect for in my collection.This was not well written, either, and don't believe this film director gets the horror genre at all.I suppose I'll be waiting for the next Alex Aja flick. Now here's someone who UNDERSTANDS what horror is about.",9900,product 1
1,1,9901,LOUSY: This movie was about an inch of me gonging it. It was like I was in the cave watching it. I plan to sell it to Blockbuster because it is not worthy to be in my collection.The best part was the end.,9901,product 5
2,2,9902,"Dumb and Dumber and Dumber and: Six macho bisexual chicks go caving and find blind creepy underground things.Hey girls, don't be so cheap and rent a guide who has done that cave before...duhhh.It's hard to feel sorry for dumb and dumber and dumber and....",9902,product 2
3,3,9903,"FAIR: THE MOVIE FOR ME STARTED WHEN THEY GOT LOST IN THE CAVE. I KNOW THEY WERE TRYING TO GET YOU TO KNOW THE CHARCTERS IN THE BEGINNING. THE DIALOGUE COULD HAVE BEEN BETTER. I DID KNOW ONE OF THE WOMEN WAS HAVING AN AFFAIR WITH ONE OF HER FRIENDS HUSBAND. I DON'T THINK THE CHARCTERS WERE STRONG ENOUGH. MAYBE THEY NEEDED STRONGER ACTRESSES LIKE SIGOURNY WEAVER, LINDA HAMILTON EVEN ANGELA BASSET. BUT THE MOVIE HAD IT'S MOMENTS. IT'S GOOD TO WATCH, AND IT'S GOOD TO PUT ON WHEN YOU HAVE MOVIE NIGHT WITH FRIENDS. :-)",9903,product 2
4,4,9904,descent into stupidity: I just watched this for a second time after about a year. I gave it 2 stars because of its science fiction merits but would have given it one star otherwise. A group of women descend into a cavern and can't get back out due to multiple stupid mistakes and underground monsters. The main mistake was the way they handled their battery problem for their lanterns which had limited use becaue of low battery life. Instead of alternating use (having one latern lit in the lead and the others following the first person they either used glow lights or had them all on. Many other flaws and mistakes led to their demise leaving me unsympathetic to their plight. In addition the ending was confusing. Interesting to watch regardless.,9904,product 5
5,5,9905,"SLOWWWWWWWWWWWWWW!!!!: I thought this movie was one of those horror movies that took forever to get to the point!!!It reminded me of Wolf Creek which I barely watched. These movies make you want something to happen so bad that u almost turn the movie off. Finally when it did get to the good parts they were pretty good. I wish the story line could have figured out a different way to find these creatures instead of showing flashbacks of people cheating with other women's husbands before he died and Blah Blah Blah Blah Blah. Different storyline, same characters. Might have then been awesome!",9905,product 4
6,6,9906,"Disappointing hollywood formula ending: Buyer beware. This is a version with a feel good hollywood formula ending. It is not the original, it was redone to give the US viewers a somewhat happy and typical USA horror ending / resolution, (pretty symbolic of our countries state I would say). Get the European version. I bought this thing w/o realizing they redid it, now I am buying the original---",9906,product 4
7,7,9907,"Don't waste your time...: What a major disappointment this movie was. It's just a bunch of horrifying images with little to no character developement. Was I supposed to care about these women or just watch them all die and hope I find the death scenes enjoyable? And exactly how many centuries would it take for humans to become bat like is beyond me, but I don't think it would have happened just yet. And how strong are these things? They can take down large game and wolves but a 110 pound woman can take out 4 of them at the same time? Whatever. The deleted scenes are horrible and deserved to be deleted, maybe they should have deleted the whole movie. I gave it 2 stars just because the movie was somewhat watchable until the end. What the hell was that anyway? If it would have ended with the dream getaway I would have said it was a bad movie, but the actual ending made me dislike it even more. I say you should waste less of your time and get the Cave instead. I even liked Dog Soliders, what happened?",9907,product 4
8,8,9908,"I never get scared, BUT!!!: I thought that The Ring was funny when that girl came out of the TV. I still get a kick out of how ""not scary"" that was. The Grudge made me cackle with joy when the hairy ghost girl emerged, how funny! Nothing seem to scare me in theatre anymore, except for this movie. I didnt really know what it was about when I saw it, and I atually got goose bumps. It combines good acting with many types of horror. The horror of being trapped in a cave system and then finding out you are not alone in there! There are times when you feel your heart pace quicken because of the tight situations. Basically, just watch it and dont watch it alone! Make sure its dark and enjoy!",9908,product 3
9,9,9909,"good movie: I'm not much for words when it comes to writing reviews, but I thought this was a good movie if you like scarey movies.",9909,product 2
10,10,9910,"good movie: It is worth to watch, good story, scaring but also attractive, should it is very good for friends' gathering, all ppl watch together",9910,product 1
11,11,9911,good: Its a great movie for jumps and scares and the story is not that bad. I have a high end system and the audio is pretty awesome as it helps convey the Scary elements. The picture is good on my HD TV but not the best I've seen. Its a great movie to pop on a rainy night especially enjoyed on a good surround sound system!,9911,product 4
12,12,9912,"Terrorific Extreme Adventuring: When watching this movie, I feel like I'm in that labyrinthine cave so far underground--just as I find myself on the mountain and in the crevasse when viewing Touching the Void. I found the troglodytes very believable as well. The character development was quite adequate. The acting was fine. I found nothing that detracted from the experience except the very last 10 seconds (which I won't give away). I find this movie to be an engrossing terrorific adventure.",9912,product 2
13,13,9913,good all the way thru: Genuinly creepy and disturbing. Good special effects make the a claustrophobics nightmare. The second one follows suit. Worth your time,9913,product 3
14,14,9914,"Better than expected.: Not bad! Worth the watch! The monsters or whatever were a little weird but oh well, still some scary stuff.",9914,product 4
15,15,9915,I'm not going spelunking!: If ever a movie made me want to stay out of dark caves this one is it. Love the creepy dark surprises.,9915,product 5
16,16,9916,"A good flick: This is a good modern take on a wonderful H.P. Lovecraft story. The claustrophobic element is great, the cinematography is good and the story keeps you entertained.",9916,product 4
17,17,9917,Stay Far Away from Caves: Very suspenseful and scary gem of a horror movie. The tension just keeps growing until you can't take it anymore. The creatures are simple but effective especially in the right light. Can't wait to see what the director does next. Ignore the awful sequel.,9917,product 4
18,18,9918,Not bad for a budget movie: I thought they did a good job with makeup in the movie but the script and the way it was directed was not typical for a movie of this type. Made it feel more budget.,9918,product 1
19,19,9919,"What a movie....: This movie was very very good, but confusing at the end. It is a great scare, most will enjoy the movie. Be ready for a fright night! Enjoy!",9919,product 1
20,20,9920,"Waste of Time: READ THE BOOK!!! This is just a horribly pieced together slasher film. The book is a really good read, don't see this unless you're trying to scare your eight ear old sibling.",9920,product 5
21,21,9921,"The Descent: This is quite simply one of the best horror movies ever made. And this comes from a person who watches almost nothing but horror every day. Never has a movie been so bleak since ""John Carpenter's The Thing"". Neil Marshall first made his mark on ""Dog Soldiers"", another excellent film, and the direction here was even more fantastic. The all-female cast was perfect, just spot-on, and the creatures both looked and acted like no others I have ever seen. The gore was immense, absolutely amazing, you will do yourself a favor by picking up the unrated version of the film. This movie is beyond your typical hack n' slash horror film, the characters are so greatly fleshed out you really get a chance to know and become attached to them. None of the women are just disposable gore fodder. Bloody, disgusting, frightening, claustrophobic, amazing. This is one of my favorite movies, if not my favorite, ever made.",9921,product 4
22,22,9922,"The Descent.: A Bunch of Women who want to be Men well not all of them, go into a Cave(no pun intended) and meet some interesting Things on the way down(That's what she said), and so these ""Things"" Or Creatures apparently have it out for them, Short and Silly review but hey it is what is,I did like the Movie and I certainly Enjoyed it More than The Descent 2.",9922,product 1
23,23,9923,"The Descent: This movie was really great, I wasn't expecting much, but this movie has more blood than any horror movie I've seen so far. Good story, very scary at times, and I don't scare easily, enjoyed this movie very much.",9923,product 5
24,24,9924,"WOW Great movie!!: I could just say ""WOW"" and leave it at that! If you like scary movies, movies with lots of action, and movies that you finish watching and want to watch again just because IT WAS THAT GOOD......well, then buy this movie!! It has become one of my favorite movies of all time, and I've watched a lot of horror movies!!",9924,product 5
25,25,9925,"Descent Review: I ordered the DVD and it would not play the last two chapters, so I received another DVD and it still would not play the last two chapters. I only got part of my money back for something that was not my fault. I am not very happy with how the purchase turned out. I have not heard why both of the DVD's would not play the last two chapters also.",9925,product 5
26,26,9926,"No turkey just a STINKER: Wow- i remember renting this when it first came out, and probably would have both excited and scared me if i was 12, ok maybe 13 or even 14. Beyond predictable, and the scary stuff was just smoke and mirrors to me. Really a waste of time as I have seen better B plots. Filmography was decent but that was about it",9926,product 2
27,27,9927,BORED AT ALL...: I SAW THE MOVIE BUT IT'S BORED AT ALL. ALSO IT'S NOT ENJOYMENT. THE CREATURE WAS STRANGE AND DISGUSTING. I THOUGHT THIS MOVIE WAS GOOD-LOOKINGBUT IT WAS NOT. ANYWAY THIS MOVIE WAS A FAILURE.,9927,product 3
28,28,9928,"disappointing: I didn't find the Descent to be a very interesting film. It was a predictable storyline about a bunch of young women who go into a cave, and then they predictably get stuck and have to search for another way out.Once they're stuck in the cave, you can probably guess what happens next. Odd creatures come out (who apparently can't see, and have to rely on their hearing) and attack the women, in different ways. They weren't as scary as people made them out to be. Just typical-looking monsters.A big problem I had with the Descent was that the picture was incredibly dark, because the majority of the movie takes place in a cave, so darkness is mostly all around them, except for the flashlights and whatnot. A very dark film.There were a couple moments that made me jump, such as that scene in the beginning of the film when the woman jumped out of bed and walked to the window. Other than that, the movie was just a typical horror and bloodfest. It would be a good idea to look elsewhere.",9928,product 5
29,29,9929,"one star and one jump: This is one of the worst movies I have ever seen. I jumped once, but that doesn't make a scary movie. The first half of the film, nothing happens.. they all meet up, try to appeal to the male crowd by being all female, and you have all the typical characters. The know-it-all, the one with a bad past, the cocky one, etc. The reason this is not ""intense"" is that you see the creatures completely, they look like naked people that are all greasy (it's not a sexy as I just put it). and even the ending... spoiler... you don't know if she sees her friend who either somehow, impossibly made it out, or she is seeing it in her head, like she was doing throughout the movie. This is not even worth renting at the store.",9929,product 3
30,30,9930,"One of the worse horror films ever made.: Just finished watching this movie and the best thing about it is it finally ended.Slow, boring, and extremely gory with uninteresting characters tied to a script filled with cliches. That about does it except if you're having trouble sleeping do watch it since it's a wonderful cure for insomnia.",9930,product 4
31,31,9931,"Trash...utter trash: After getting about five minutes into this movie, I was wondering why I should care. I was wondering the same thing at fifteen minutes, half an hour, an hour, and all the way through the end.Frankly, I was bored, I thought the suspense was completely transparent, the characters unbelievable, and the acting mediocre at best.Complete waste of time. Watch paint dry instead. You'll thank yourself.",9931,product 2
32,32,9932,HORRIBLE. PLAIN HORRIBLE....: I have nothing good to say about this movie as it made no sense at all execpt that the female's British accents were cool.,9932,product 3
33,33,9933,"Well, that was terrible...: I'm disapointed that I'm never getting back the 99 minutes of my life I wasted on watching ""The Descent."" It's just as stupid as the Project Greenlight movie, ""Feast"" (horror/sci fi). This one definitly goes on the list of movies I wish I DIDN'T watch. VERY predictable...tried working off of sheer gore...and when that didn't work...well...I was kind of cheering for them all to die. ;-)The best part about this movie:I didn't pay to rent it, my sister did! Hahahaha...P.S. PICK SOMETHING ELSE...ANYTHING OTHER THAN THIS IS BETTER!",9933,product 5
34,34,9934,Desucked: If it wasnt for the suspense and the sudden frightenly few moments in the movie I would have given it 1 star.,9934,product 3
35,35,9935,"Slllloooowwwwwww and slower: I made it through about an hour of this horrible picture, I kept hoping something would happen. When a monster? finally appeared, it was like watching a silly kiddie horror film, after this I said I've had enough, everyone else watching it with me felt the same way. This was the british version, uncut.",9935,product 3
36,36,9936,"Pretty creepy: I had hopes for this one and it delivered. I liked how I was never sure what to expect, even though some elements were typical of suspenseful/horror movies. It was gory enough to make me cringe, and creative in that it isn't an unbeatable super-monster based tale. I like the ending, and would like to see the alternate, as well. Really good stuff!",9936,product 1
37,37,9937,"Intense: Overall a good intense movie. Character development was lacking thought, and as a result, it was difficult to determine the character's roles and dialect after they all got wet, dirty.... and bloody! I couldn't tell who was who. It kept me on the edge of me seat. I wasn't sure who was going to have a horrible accident, or who would fall prey to those ugly creatures. Most likely ""The Descent 2,"" will come out. I'll be looking forward to it!",9937,product 3
38,38,9938,"Take ""The Descent"" into a realm of pure terror!: If you are tired of those lame, ineffective horror movies that have been advertised to keep you on the edge of your seat and scare you to death, take a look at ""The Descent"" for a fresh new look on this view.This movie WILL terrify you beyond all belief. You will find yourself just as scared as the victims in this movie. You will be clenching onto the nearest item in anticipation for what is going to happen next. Because, trust me, you really have no idea what will happen next.I found myself practically leaping out of my seat in terror. And, trust me everyone, that RARELY happens. I go through most movies with a whatever attitude and don't show any fear. I make it through movies like The Exorcist without breaking a sweat. However, this movie had me wondering what was going to happen and my eyes were glued to the screen the entire time.Once again, IF you want that horror film that will not let you down in the slightest bit, pick up ""The Descent"" today.",9938,product 2
39,39,9939,"a veritable masterpiece: neil marshal's The descent"" is a great movie.the outline is as follows.six girlfriends go caving only to find out they are not alone in the cave.what follows is a fast paced adrenaline fueled thrill ride that grabs you by the throat and won't let go.there are many scary moments in the film.there is a nice buildup of suspense before the creatures are revealed, and once they are, they are terrifying.the acting is good and there characters are well developed in the early stages of the film(before the caving scenes).you may be out of breath before this one ends.if you get scared easy, you may want to watch this movie with someone or you might not get through it,as it is intense.i liked the twist ending, which sets up nicely for a sequal.i saw the britsh version, in which the ending apparrently differs from the north american.i can't wait to check out the north american version to compare.you have to check out this movie. 5* out of 5",9939,product 1
40,40,9940,"Finally, a decent horror movie: This had my heart in my throat from the verybeginning. It's about time they made a horror movie with strong female leads that doesn't degrade them or use them as eye candy dangled in front of a sadistic killer.This movie had a lot of layers to its characters and the creatures were freaking scary!",9940,product 3
41,41,9941,"Above grade: Very good horror flic. But the DVD ending left me puzzled. Turn out the lights, you'll be rewarded.",9941,product 3
42,42,9942,"Dark and Confusing: I had some problems with this film. It seems pretty implausible to me that six potential models would even take on this expedition. Even if I accept this premise, none of the characters distinguished themselves, so I therefore had no emotional investment in any of them. When they ultimately get to the depths of the cave things just become dark and confusing. By the end of the film I didn't know who was dead or dying and really didn't care.This is a well made film, but it could have been great if they had taken a cue from 'Deliverance' and reduced the amount of characters to four and gotten a well known actress or two.",9942,product 3
43,43,9943,"Looks good on blu-ray: Hmmmmmm, a few thoughts come to mind, gruesome,goulish,bloody. If you like that, then you will love this. It has a good plot, movie keeps you on your toes, but the blood and gore in the movie is apparent and graphic. Not suitable for children, period!",9943,product 4
44,44,9944,"The difference between unrated and regular version: First of all let me say i really enjoyed this movie. Not like a regular slasher. Its very good. I actually seen it at the show. Now the main difference that no one has listed out of all these reviews is, just the ending. I didnt see any more gore than was at show. Something unrated doesnt always mean extra gore or sex. Anyway just the ending is different than one that was seen in US theatres. I wont spoil ending for you if you havent seen, but most know from youtube what its really suppose to be. Anyway pick this movie up and add it to your collection. Its a keeper!",9944,product 2
45,45,9945,"Creepy Cave Trips Are Never a Good Idea: This movie is scary. This group of women thinks it is fun to go on annual adventure trips. I prefer a nice hotel on the beach, but creepy crawly caves sound better to them. You really get to know the characters and care about them and the things they have been through. It is their trip to the caves and what they go through there that will terrify you. If you are claustrophobic, you will definitely be freaked out by this movie. I love a good scary movie, which may be why I am an insomniac, and this movie is well written and acted and will give you the creeps. I highly recommend it. Power Path to Love",9945,product 5
46,46,9946,"Great Horror movie!: I love horror movies. Unfortunatly, it's hard for me to find any that actually scare me. ""The descent"", however, does a fantastic job. I popped it into my DVD player with the average expectations of a ""horror"" movie set in caves with girls as the protagonists. About halfway in though, when the ""monsters"" finally showed up, (with a very creepy introductory view from down a tunnel) I was pressed into my couch as far as I could go, arms around knees, and intently watching every moment of the movie.I have never squealed like a girl while watching a horror movie, but ""The Descent"" evoked several from me, and I was thankful to be watching it without witnesses!I highly recommend ""The Descent"" to anyone seeking a scary movie!",9946,product 4
47,47,9947,"Amazing.: 2006 has been packed with PG-13 horror films, lots of them. Then are the gore flicks (TCM the beginning), and other stuff. Finally, a good horror movie comes out in august: THE DESCENT, a British horror film with a good twist.STORY: One year after a car accedent, 6 women reunite in a cabin in the Appilachian mountains to Go on a caving expedition. When they arrive at the cave, the descent into the cave begins, and their exit is blocked. They keep praying and pushing, hoping for another exit, but a bunch of deadly creatures attack...THOUGHTS: THis is a cool movie. Good music, great s/fx, and great lighting, I thought it was cool that the only light was natural.SO see this film!",9947,product 1
48,48,9948,"The Descent Blu-ray Review: I already have this movie on DVD, but like it so much that I ordered it on Blu-ray too. I am very impressed with the quality of the HD. I recommend this movie to anyone who enjoys an original horror flick! I also continue to be impressed with Amazon's excellent service and quality products.",9948,product 1
49,49,9949,"Well cast, intense, and suprisingly unconventional: This movie could have easily been an inane, repititious, piece of garbage. Just cast one, or more, of US Weekly/STAR/TMZ's latest darlings. Let 'em stumble through the film with mediocre acting skills- but perfect hair and make up! The pay off? Why those opening weekend box office returns of course!Instead, ""The Descent"" takes the road less traveled, no pun intended. The cast are relative unknowns (at least to me, sorry if any of these women are household names in another country, shame on my ignorant behind) and they are all exceptional. These characters balance gritty and vulnerable so well. Altruistic and nurturing one minute, egomaniacal and totally aloof the next.The film exploits a common phobia; being trapped, enclosed places, etc., by showing us the most extreme and terrifying scenario. And it works! This movie is chillingly intense.",9949,product 2
50,50,9950,"Blows!!!: As I write this I'm 48 min. into the movie and i don't know if I'm watching a female version of cliffhanger or a Horror movie. All I have seen is 5 females have a sleepover in a cabin, some woman get stuck and starts to hyperventelate and some woman have a hard to time crossing over a hole. So if your up for watching 5 women having a caving expedition with the usual female driven bickering among each other then i would recommend it but if your looking for horror see Wolf Creek or something. Oh by the way i'm 56 min. into it now and still nothing. Save your money.",9950,product 1
51,51,9951,"CAVE-DWELLING SLASHER FLICK: My expectations were very high when I bought this DVD. The first 45 minutes of the movie were a little slow, but seemed to be building up some momentum. The first 15 minutes of cave diving with the bush league spilunkers was OK!. After that, the flick just turned into another slasher movie in a cave. The darkness added little and the plastic vampires were a little too stupid to watch. Nothing more than a slashers flick! What a total disappointment.",9951,product 2
52,52,9952,"Horrible film.: This film is utterly horrible. Gore shoots from the creatures and women as if propelled from a pressure washer, the creatures somehow rip several of the women to shreds without their teeth coming into contact with flesh, their movements look ridiculous as they are not actually moving more quickly but the film rate is, the ""monsters"" are on camera far too much and end up looking silly rather than scary, a woman accidentally kills a companion in the heat of battle and is judged, crippled and left for dead by another of the group, a dream/gotcha ending, and a nonexistent plot.I am a fan or horror movies, but this one is just not good. It starts off with a compelling story and then ends up being a slasher flick with characters so annoying, protagonist included, that you cannot wait for them to die. Although a lot of time and money was spent on special effects, it is not a redeeming factor. As an obscure military leadership saying goes, ""You can't polish a turd.""",9952,product 5
