,Unnamed: 0,Unnamed: 0.1,review,id,product
53,53,9953,"BOOOOOORRRING!!!!: Until now, there was some debate aboutPlan 9 from Outer Spacebeing the worst movie ever made. Well, the debate is over...The Descent (Unrated Widescreen Edition)wins that prize hands down! There's definitely something wrong with a movie when you find yourself rooting for the monsters more than the victims. And how come all the monsters look like mindless male brutes? Hmmm...Thank goodnes for the FAST FORWARD button, and even more thanks for the STOP button. Now, if I can just find the FORGET button!",9953,product 5
54,54,9954,"overated and robbed: Taking the classic James Cameron ALIENS premise, except going underground, this really got nowhere, despite all the great reviews--I got nowhere! I am sorry but I found nothing new. Perhaps its me, I am retard! but I felt I was robbed of time. I found it lacked story, and the moral of the story was odd. ok, in the end, the main character dreamed it all--did she? The Journey to the Centre of the Earth had much more imagination and charm by the rope length!",9954,product 2
55,55,9955,"This is a joke!!: I was really excited to rent this based on the 4 star reviews. Needless to say once I started watching it, I was bored for the first hour. Then these ridiculous looking monsters appear out of nowhere.ABSOLUTELY BORING, HARD TO SEE, and STUPID. WORST MOVIE EVER.. try Halloween orExorcist if you want a REAL horror movie.",9955,product 1
56,56,9956,"Don't Waste Your Time: I read a book by Jeff Long with the same title and about the same subject. Though the book started a bit slow, it took up speed and turned into one of the best reads ever, to me. I was wondering how they would turn something so interesting and complex, and psychological into a video. They didn't. This does not, at all, represent that book. If it pretended to and I were the author, I would sue. What a travesty. Boring, schlock, Hollywood representation, turning every interesting story into the outlike of a horror movie that once sold well. Please, if you like the idea of this story, buy the book. Don't Waste Your Time.",9956,product 1
57,57,9957,"It COULD have been a great movie . . ..: Okay. Let's start with the good. The atmosphere was suitably claustrophobic. The background music fit the feel of the movie. The crawlers were well-designed.***SPOILER ALERT***Unfortunately, the movie did very little to make me empathize with the ""heroine"". Juno had an affair with Sarah's late husband. That was bad. But she was vilified even more for accidentally killing another girl in the insanity of a battle with some of the crawlers, then leaving the girl when she fell to the ground. I'm sorry, but with the wound that she had, I would have expected her to be dead. But, when Sarah wounds Juno and leaves her behind, I lost all interest in seeing the main character survive, which is just as well, since the movie doesn't give us any indication that she escapes the caves. Well, at least until part 2 . . ..",9957,product 5
58,58,9958,"A great follow up to Dog Soldiers: The Descent has everything you could want in a horror film. The acting, atmosphere and gore were all top notch for this genre. Some people I went with didn't even know it was a creature film. They thought one of the girls was going to go psycho in the cave and start killing them all off. Boy were they surprised. I caught the UK ending on another website, and while I prefer that one by far, the U.S. closer wasn't too shabby either. The only thing I didn't really care for were the creatures. They were a little scary at first, but once they started showing swarms of them, they lost that creepy factor. The build up to actually seeing them was so good. I enjoyed the cave diving and crawling parts as much as the creature fest to come. Plus they weren't intimidating and hard to kill like the creature in another film similar to the feel of this one, called Alien. While I enjoyed Dog Soldiers quite a bit, The Descent is a film worthy of my horror DVD collection.",9958,product 4
59,59,9959,"Dark and Claustrophobic Horror: The Descent is a horror movie that develops a plot that's original, harrowing and not for the claustrophobic or faint-of-heart. I had never seen these actresses, who here play members of a hiking group embarking on a misadventure in an unexplored cave, but I was duly impressed. Natalie Jackson Mendoza (Juno) is beautiful almost to a fault and very gifted. It would be nice to see her in prominent roles in the future.The psychological aspect of the horror in this movie keeps building tension and is intelligently handled, where a lot of things are hinted at but not spelled out for the audience, and the caves and the things that happen inside them are unexpected and disturbing.No doubt about it, this movie does justice to its genre and I daresay that even the seasoned horror fan will be affected by it in some way. It is not a movie that leaves you indifferent to the fate of the characters, and the ending is unapologetic and unrelenting (European version).",9959,product 3
60,60,9960,"Dinosaurs are back and you're lunch!: Do you hear that buzz? Don't worry, it's not a swarm of killer bees. It's the buzz surrounding this highly anticipated first novel by Justin Strauss. Justin is an academically trained paleontologist, so you can be assured that he knows his dinosaur details.The book? Entirely gripping. If you like crackling, intelligent fiction, dinosaurs, and futureshock stories with twists and turns, then put on your bloody running shoes and sprint to the store to pick this up. Alternatively, whip out your credit card and get it now online!The characters are hewn from classic science fiction material and the action is first-rate. The reader will immediately notice that Strauss swings effortlessly between heart-pounding imagery and the subtleties of humanity without ham-fisted literary tactics common in the science fiction genre.Somebody should contact the movie studios about this. On second thought, they'd just screw it up. Go. Get this book.",9960,product 2
61,61,9961,"Very Entertaining Movie: I watched the China Doll movie DVD that I received from Amazon.com and thought it was very entertaining movie. The movie builds up the relationship between Capt. Brandon (Victor Mature) and Shu Jin (Li Li Hua) which leads to their marriage and having a little baby. It is sad at the end as both Shu Jin and Capt. Brandon are both killed, but it was nice to see the daughter 14 years later being met at Los Angeles Airport by Capt. Brandon's old crew. I would recommend this movie to anybody who likes movies that end up being very heartwarming.",9961,product 4
62,62,9962,"Wonderful Movie: I have not seen this movie since I was a young teenager and have been looking for it for so long. I was so excited when I found it on Amazon, I bought it straight away. On recieving, I cleared my afternoon, took the phone of the hook so not to be disurbed, sat down and enjoyed every minute of it. It's not Academy Award stuff, just a lovely romantic romp,something to get lost in for an hour and a half. Victor Mature may not have been one of the greatest actors, but I do enjoy anything he's in, there is just something about him and I thank god he graced the silver screen with his presence. Do yourself a favour, and just enjoy.",9962,product 2
63,63,9963,"About China Doll: This is a movie that i've wanted for over 20 yrs. Amazon.com is my hero!!!! This movie made me cry when i watched it after i had seen it with my dad, who died in 1990. This is a movie that makes me feel closer to him.",9963,product 4
64,64,9964,"Too Old: I bought the lipstick as mine had turned old and I wanted a fresh one (even though the color has been discontinued). The lipstick I received was the same quality of old as the one I already own. The lipsticks are old and should be thrown out! For $17, the vendor should not be selling.",9964,product 2
65,65,9965,"Terrible! Beyound-use date: Lipstick that arrived is so old, it even smells worse then my granny's oldest lipstick which she takes out from the tube with a match!I had to throw it away....",9965,product 1
66,66,9966,"Borror and Delong's Study of Insects: Great price...well over half off of the university's bookstore. Only black and white pictures and illustrations, but very thorough coverage of entomology.",9966,product 2
67,67,9967,REVIEW - Borror & DeLong: This is a keystone book that should be in every entomologist's library next to Chapman's The Insect: Structure & Function and Romorser & Stoffolano's The Science of Entomology.,9967,product 1
68,68,9968,Book purchase: Product was in excellent shape as indicated.I received the book quickly and would definitely do business with these people again.thanks,9968,product 5
69,69,9969,"Only a music producer can like this.: Listening to this synthesized 21st Century adaptation of a great classic could turn a classical enthusiast into a classical hater. After listening to this anemic attempt at capturing the power of a acclaimed musical portrait by using synthesized instruments, one is left to wonder why a recording company hasn't recorded this piece using a large orchestra. It just begs for the real thing. At least with a large orchestra there might be more justification to charge $23 for just 33 minutes of music. I would strongly urge classical music lovers to approach with caution if they are thinking of buying any of the other selections in this classical music series played by Alexander Jero. Too bad Amazon doesn't offer a money-back guarantee on opened CDs. As for the sound, it is enveloping, if you like to be surrounded by harsh virtual instrumentation.",9969,product 1
70,70,9970,"beware: The product does give the surround sound experience, which sounded okay in my cars audio system. However,this version is not the orchestral sound I was expecting. Rather it is more of an organ piece, which I find not as rich or vibrant.",9970,product 3
71,71,9971,happy i only wasted money for 2 Music Experience in 3-Dimensional Sound: Music Experience in 3-Dimensional SoundThis cd shouldnt have been recordedMy fault i bougt this cdWas tempted of the dts recordingI could have readed other rewiewsThe experience listen to this is saddnes over own stupidityLoke1858,9971,product 1
72,72,9972,"oh my goodness!: If this is a single release, that must mean the full album on CD would run about $700. The dollar must have dropped through the floor.",9972,product 3
73,73,9973,"The dummy ""FATS"" is hysterical!!!!: ALL I can really say about the movie is that the puppet steals the show. It really didn't matter how weak the story was because the puppet's comments made the show.",9973,product 5
74,74,9974,"Dummy Scared the Be-Jesus Out of Me: Oh, God, do I remember seeing the dummy's face in the ads. That was the scariest thing about this movie. I was probably about 8 or 9 at the time. I remember watching ""The Incredible Hulk"" on a Friday night and the commercials came on. This face appeared on the screen and I thought it might be the show, but it wasn't. They kept zooming in on him and I got scared. From then on, every time I saw the ad, I would switch the channel or cover my eyes. And over the years, whenever I've seen the ad, I've nearly jumped out of my skin. Yeah, Fats was SCARY!",9974,product 3
75,75,9975,"More Ham-O-Rama Theatrics From Sir Anthony: Whenever anyone I know blathers on about how great an actor Sir Anthony Hopkins is, I tell them to stick this in the VCR. It's a horror movie, alright: a horror to sit through. lt's Battle of the Uncured Hams as Sir Anthony, Ann-Margret and Burgess Meredith act up a storm on a script that should have never seen the light of day. Fats the Dummy is unquestionably the best actor in this movie but regrettably has to share scenes with the aforementioned actors; if only Fats had been able to break away from Sir Anthony's arm earlier in the movie and massacred the entire cast, I'd be writing a five-star rating instead of this. If you need convincing that Hopkins' success in ""Silence of the Lambs"" was just a fluke and that he is indeed just another tough slice of fatty Welsh ham, watch a double feature of this and ""Legends of the Fall""; Hopkins is like some Monty Python grotesque played for pathos instead of comedy.",9975,product 5
76,76,9976,"Take The Knife Up The Hill And Rent This Movie!: forget the fact that the viewer has no clue HOW hopkins' Corky got involved with the dummy, or HOW he even got famous at all. the big deal here is Hopkin's performance. reminicent of early Peter Lorre, hopkin's descent into dementia is mesmerizing, and, as ""Fats"", his high pitched Brooklynese ventriloquism is absolutely chilling.Whenever other characters (i.e. Ann Margaret and Burgess Meredith) invade the screen, the movie becomes pathetic. When Hopkins and Fats the dummy are alone together, it is one of the finest spectacles ever commited to film by a single actor.",9976,product 1
77,77,9977,"MAGIC ADS WERE SCARY!: Though the movie was frightening enough, it wasn't what I saw one night alone in a Poconos hotel room while my parents were out dining and dancing. What I witnessed was the thing that STILL freaks me out when I think about it. The Magic commercial. All it was was Fats the dummy reciting a demonic poem. I can still say the poem to this day. I was so scared, I could not leave the bed until my parents arrived back, hours later.I must be honest, ventriloquist dummies still scare me to death. They should totally release the commerical to video or DVD. From what I see, enough people of my age were freaked out about it and would probably LOVE to see it again.",9977,product 1
78,78,9978,"Deliciously disturbing ....Highly Underestimated: FINALLY it comes out on dvd. This film is absolutely brilliant. Psychologically scarred me as a kid. I've never been able to think of ventriloquists or their wooden counterparts in quite the same way since. Still, it has left a lasting , unavoidable impression upon me. I have both dreaded and longed to see it again. Thank you, Dark Sky , for making that possible.",9978,product 2
79,79,9979,"Magic: If you like Anthony Hopkins, this is one of his best. It is a bit ""off"" but it keeps you watching. A very different movie. Saw this years ago and remembered it. It never comes on cable. I think it is worth a look.",9979,product 3
80,80,9980,"Magic, on Blu Ray, starrring Anthony Hopkins and Ann Margret is a well crafted film.: I like this BluRay release of the Anthony Hopkins/Ann Margret film. The BluRay transfer was done very nicely and the extras were pretty good but could have been better.I really enjoyed the Dennis Alwood interview, Fats and Friends. I do wish there were new interviews with Anthony Hopkins and Ann Margret though. There is an old, archival Anthony Hopkins interview which leaves much to be desired. Though it's better than nothing.",9980,product 3
81,81,9981,"A ventriloquists nightmare: Magic is a timeless suspense film starring Anthony Hopkinks, Ann Margret, and the always entertaining Burgess Meredith(better known as Mic from Rocky.) The story follows an up and coming ventriloquist ""Corky"" and his dummy ""fats"" on their near rise to stardom. This is a very entertaining yet creepy film where the dummy is in control of the ventriloquist(very similar to a Twilight Zone episode.) Just watching as Corky can't go more then five minutes without speaking as fats is sheer genius. Great acting plus a very clever story make for a timeless movie, as is the case in ""Magic"". I definately recommend this classic if you need a change from the typical cookie cutter horror/suspense films out there now.",9981,product 5
82,82,9982,"great movie massacred by tape quality: One of my all time favorite movies has been edited for television recorded extended long play, and packaged as though nothing was done to it. don't buy this tape wait for the dvd version that should be coming out soon.",9982,product 3
83,83,9983,"Early Hopkins story still sends chills through viewers: ""Magic"" showed us early on what Anthony Hopkins can do. The dummy is not exactly a Charlie McCarthy and there are parts not for the squeamish. Ann Margret has a curious role in this tale, but she does it well. Along with ""The Bunker"" and his over-the-top Quasimodo in the ""Hunchback of Notre Dame"", the viewer gets an excellent foretaste of what was to come in his Hannibal Lecter roles.",9983,product 1
84,84,9984,"The Only Dummy Is The Writer: ""Magic"" poses the question of whether ventriloquist Corky Withers (Anthony Hopkins) and his dummy Fats are two separate entities or Fats is just an extension of Corky's twisted psyche. Alas, the answer is telegraphed too soon so whatever suspense director Richard Attenborough is trying to muster is drained away. Anthony Hopkins doesn't help matters by chewing the scenery in a performance that's neither terrifying or funny. Ann-Margret is essentially wasted by being called upon to model tight sweaters which, in retrospect, is not entirely a bad thing. Hight point of film is Burgess Meredith as Hopkins' agent. Author William Goldman should sue the screenwriter but be adapted his own book.",9984,product 4
85,85,9985,"He's NO Dummy. . .: Viewing ""Magic"" is when I first became aware of Anthony Hopkins as a brilliant actor. This movie coincided somewhat with his starring role in the highly praised QBVII, that was being aired on TV. I made a mental note to ""watch this actor."" I saw ""Magic"" at the Capital Plaza Cinema in Austin, Texas in the Seventies. One of the things I remember about it most, besides, spooky Fats, the dummy, was the haunting and eerie cords played on a ""squeeze box"" over and over throughout the movie, just two chords. They played when something creepy was about to happen, or had just happened. Hopkins was great as a type of stalker, psycho, who used Fats as a prop, Burgess Meridith was great as his manager and Ann Margaret was excellent in this dramatic and slightly kookie role.",9985,product 5
86,86,9986,"Amazingly suspenseful psychological thriller: This story of a psychotic ventriloquist is truly frightening, especially as portrayed through the gifted Anthony Hopkins. Ann-Margret gives her best performance as his high-school sweetheart stuck in a bad marriage. Based on the novel, the plot is powerful and well-developed. One caution: This video is edited; with the abundant vulgar language of the movie removed. This hurts the impact of the film, but the story is strong enough to overcome this sad bit of editing.",9986,product 4
87,87,9987,"A truly great horror movie: I saw this film last night after refusing to see it for a while because of a fear of ventriloquism. What a great film! I sincerely believe that this is Anthony's Hopkins finest performance. His telepathic card scene with Ann Margaret is fantastic, he is just so intense. This is one of the most intelligent horror movies I've ever seen, because Fats never walks around on his own, when he murders victims, its done by Corky. Corky's obsession with perfection and success ultimately takes over his mind and ability to control himself. Metallica once did a song about this film called ""Sad but True,"" it sums up the ideology of this film well. I also believe this film's concept may have been based on that one Twilight Zone episode, but I could be mistaken.",9987,product 3
88,88,9988,"Frightening movie with superb acting by Sir Hopkins: My recollection of the film -- I've only ordered it today (August 31, 1999) -- from my youth (when I was eight years old) is that of a genuinely frightening film which has a great deal of credibility to it. The dummy is seemingly real at all times, especially when it is killing some hapless victim. Hopkins acting is phenomenal. But one things disturbs me. I understand from other people's comments that there is significant editing on the tape available here. Should this be true, I am afraid I will be disappointed. I was hoping to see the movie in the way in which it was intended to run, i.e. the way it originally aired in 1978. The vulgar language of the dummy is integral to the film, I feel. Anyway, I look forward to receiving it.",9988,product 5
89,89,9989,"classic: i got this for my dad. it is super creepy and worth a watch, but don't watch it in the dark.",9989,product 3
90,90,9990,Psychological thriller!: This movie really scared me when it came out in theaters years ago. It is still pretty exciting and leaves you wondering if the guy is really crazy or his dummy is alive!,9990,product 5
91,91,9991,A little more money than what I expected to spend on in.: This is a good movie. My husband enjoyed it. I wasn't too impressed with the price of the movie since it was an older film.,9991,product 4
92,92,9992,"The Silence of the Dummies: This is overall a real hoot! Anthony Hopkins is superb! ""Fats"" the dummy steals lots of the scenes.The question that crosses my mind is which is more frightening the Dummy or Ann Margarett trying to act!Burgess Meredith is great as the manager. One point of interest is the horrible score by Jerry Goldsmith. He throws in a great harmonica riff when we see ""Fats"", but during some of the more ""romantic "" scenes the music is so cloying it would make Yanni blush.Don,t miss the extras where they talk with the real ""vent"" that worked with them on the movie.If you like movies that are a bit ""outside"" this is a must have for any collection.Pete Cavano",9992,product 2
93,93,9993,"Mauled again - killing bears to enrich himself: Jim Cole has been ticketed and banned at many National Parks for willing breaking the law and endangering, not only his life, but the lives of the bears. He was recently mauled at Yellowstone and his actions most likely will result in the death of the bear as he pursued and harrassed a mother bear protecting her cubs. We were at Yellowstone during the incident and the rangers said that the photos they found in his camera did not line up with the tale he told.This is his second mauling because he will risk the life of the bear just to get his money shot. If you are considering buying his books because you love bears, be aware that man is not a advocate for bears but rather will do things that result in their being shot in order to enrich himself.",9993,product 2
94,94,9994,"Sorry Jim: As a former realtor, Mr. Cole owes the natural world a large debt, and believes he is doing good work. My opinion, based upon a life lived in the northern rockies, is that bears NEVER benefit from interactions with humans. The natural world is not there for us to enjoy, or understand, or study - it is simply there. If you are looking for a better understanding of bears, read Steve Herreros book and if you like pretty pictures, check out any of the other authors online who do not routinely place bears at risk by forcing encounters.",9994,product 4
95,95,9995,"A revelation of life in small town America in early 1900s: Though a scholarly biography, the book reveals much more about life in a small mid-west America town at the turn of the century than many other biographies or novels. Well worth reading for an insight into ""news"" that didn't make most newspapers but which was true in revealing life, the book is nicely crafted and the author writes with a knowing touch.One would wish for more intimate details of the subject's life, but he was a private man, kept no diary, and did not tell his innermost thoughts to his family. The book, however, succeeds, because it reveals the town, Lamar, MO (which happened to be President Truman's birthplace, and where Wyatt Earp had been Marshall and where the Earp kinfolk lived on) and some of the foibles and fancies of American life. I hope the author writes another book soon.",9995,product 2
96,96,9996,"Great biography of a very interesting journalist: This biography of Arthur Aull, a small-town journalist at the turn of the twentieth century, is a most fascinating read. The role of the small-town newspaper publisher carried much of the moral weight of towns like Lamar, Missouri, during the first half of the twentieth century before the era of instant news carried by radio and television changed everything. The author does a fine job of demonstrating the role in both politics and society that newspaper publishers played during this era. Arthur Aull was routinely used as a classic example of the important role of journalists in developing America by the Journalism School of the University of Missouri. In addition, he was a character that continues to shape the nature of the small town where he published; his legacy newspaper still is in publication.",9996,product 4
97,97,9997,"Interesting Subject; Poor Presentation: You'd be hard-pressed to tell a boring story about about a plucky country newspaper editor who had principles and stuck to 'em. But this author has done it. He says the book is an adaptation of his doctoral thesis. That fits. The book reads like a well-done, fully footnoted college paper, not like a dramatic novel. It strives to identify key historical facts at the expense of the reader's interest. With a modest amount of effort, it could have been reworked as a compelling autobiographical novel bolstered by its remarkable display of features of midwestern life during the first half of the 20th Century.",9997,product 2
98,98,9998,Don't buy: The box looked used and it is obviously not new. I have tried to contact them by email and no response. Don't buy from them!,9998,product 1
99,99,9999,"Beautiful Pen and Fast Delivery.: The pen was shipped promptly. This is the classic Montblanc pen that everyone raves about. It is Black in color with Golden Trim. It holds it's own and I am thankful to my parents to gift this to me as a Graduation Present. Someday I plan on buying more of these pens from Amazon.The vendors at Amazon are amazing. I have been a long time shopper at Amazon, mostly pens and electronics. However this pen was gifted to me by my mom and she has nothing but good things to say. I on my part love this pen.",9999,product 4
